;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/25/2020 9:25:36 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0D4F	0x3007      	MOVLW      hi_addr(?lstr_1_main)
0x0D50	0x00C1      	MOVWF      FARG_sprinti_f+1
0x0D51	0x0839      	MOVF       FLOC__main, 0
0x0D52	0x00C2      	MOVWF      FARG_sprinti_wh+3
0x0D53	0x083A      	MOVF       FLOC__main+1, 0
0x0D54	0x00C3      	MOVWF      FARG_sprinti_wh+4
0x0D55	0x118A      	BCF        PCLATH, 3
0x0D56	0x26EA      	CALL       _sprinti
0x0D57	0x158A      	BSF        PCLATH, 3
;main.c,23 :: 		GLCD_GotoXY(0, 1);
0x0D58	0x01CF      	CLRF       FARG_GLCD_GotoXY_page
0x0D59	0x01D0      	CLRF       FARG_GLCD_GotoXY_page+1
0x0D5A	0x3001      	MOVLW      1
0x0D5B	0x00D1      	MOVWF      FARG_GLCD_GotoXY_col
0x0D5C	0x3000      	MOVLW      0
0x0D5D	0x00D2      	MOVWF      FARG_GLCD_GotoXY_col+1
0x0D5E	0x118A      	BCF        PCLATH, 3
0x0D5F	0x2366      	CALL       _GLCD_GotoXY
0x0D60	0x158A      	BSF        PCLATH, 3
;main.c,24 :: 		GLCD_Print57(0, 1, buffer);
0x0D61	0x01BF      	CLRF       FARG_GLCD_Print57_page
0x0D62	0x3001      	MOVLW      1
0x0D63	0x00C0      	MOVWF      FARG_GLCD_Print57_col
0x0D64	0x3031      	MOVLW      main_buffer_L0
0x0D65	0x00C1      	MOVWF      FARG_GLCD_Print57_str
0x0D66	0x118A      	BCF        PCLATH, 3
0x0D67	0x25EE      	CALL       _GLCD_Print57
0x0D68	0x158A      	BSF        PCLATH, 3
;main.c,25 :: 		GLCD_PutChar57(0, 11, '.');
0x0D69	0x01C7      	CLRF       FARG_GLCD_PutChar57_x
0x0D6A	0x300B      	MOVLW      11
0x0D6B	0x00C8      	MOVWF      FARG_GLCD_PutChar57_y
0x0D6C	0x302E      	MOVLW      46
0x0D6D	0x00C9      	MOVWF      FARG_GLCD_PutChar57_chr
0x0D6E	0x118A      	BCF        PCLATH, 3
0x0D6F	0x246D      	CALL       _GLCD_PutChar57
0x0D70	0x158A      	BSF        PCLATH, 3
;main.c,26 :: 		sprinti(buffer, "%d", temp_display2);
0x0D71	0x3031      	MOVLW      main_buffer_L0
0x0D72	0x00BF      	MOVWF      FARG_sprinti_wh
0x0D73	0x30E3      	MOVLW      ?lstr_2_main
0x0D74	0x00C0      	MOVWF      FARG_sprinti_f
0x0D75	0x3007      	MOVLW      hi_addr(?lstr_2_main)
0x0D76	0x00C1      	MOVWF      FARG_sprinti_f+1
0x0D77	0x0837      	MOVF       main_temp_display2_L0, 0
0x0D78	0x00C2      	MOVWF      FARG_sprinti_wh+3
0x0D79	0x0838      	MOVF       main_temp_display2_L0+1, 0
0x0D7A	0x00C3      	MOVWF      FARG_sprinti_wh+4
0x0D7B	0x118A      	BCF        PCLATH, 3
0x0D7C	0x26EA      	CALL       _sprinti
0x0D7D	0x158A      	BSF        PCLATH, 3
;main.c,27 :: 		GLCD_Print57(0, 16, buffer);
0x0D7E	0x01BF      	CLRF       FARG_GLCD_Print57_page
0x0D7F	0x3010      	MOVLW      16
0x0D80	0x00C0      	MOVWF      FARG_GLCD_Print57_col
0x0D81	0x3031      	MOVLW      main_buffer_L0
0x0D82	0x00C1      	MOVWF      FARG_GLCD_Print57_str
0x0D83	0x118A      	BCF        PCLATH, 3
0x0D84	0x25EE      	CALL       _GLCD_Print57
0x0D85	0x158A      	BSF        PCLATH, 3
;main.c,28 :: 		}
0x0D86	0x2CDE      	GOTO       L_main0
;main.c,30 :: 		}
L_end_main:
0x0D87	0x2D87      	GOTO       $+0
; end of _main
;__Lib_Sprinti.c,99 :: __Lib_Sprinti_hexs
0x079B	0x3430 ;__Lib_Sprinti_hexs+0
0x079C	0x3431 ;__Lib_Sprinti_hexs+1
0x079D	0x3432 ;__Lib_Sprinti_hexs+2
0x079E	0x3433 ;__Lib_Sprinti_hexs+3
0x079F	0x3434 ;__Lib_Sprinti_hexs+4
0x07A0	0x3435 ;__Lib_Sprinti_hexs+5
0x07A1	0x3436 ;__Lib_Sprinti_hexs+6
0x07A2	0x3437 ;__Lib_Sprinti_hexs+7
0x07A3	0x3438 ;__Lib_Sprinti_hexs+8
0x07A4	0x3439 ;__Lib_Sprinti_hexs+9
0x07A5	0x3461 ;__Lib_Sprinti_hexs+10
0x07A6	0x3462 ;__Lib_Sprinti_hexs+11
0x07A7	0x3463 ;__Lib_Sprinti_hexs+12
0x07A8	0x3464 ;__Lib_Sprinti_hexs+13
0x07A9	0x3465 ;__Lib_Sprinti_hexs+14
0x07AA	0x3466 ;__Lib_Sprinti_hexs+15
0x07AB	0x3400 ;__Lib_Sprinti_hexs+16
; end of __Lib_Sprinti_hexs
;__Lib_Sprinti.c,98 :: __Lib_Sprinti_hexb
0x07AC	0x3430 ;__Lib_Sprinti_hexb+0
0x07AD	0x3431 ;__Lib_Sprinti_hexb+1
0x07AE	0x3432 ;__Lib_Sprinti_hexb+2
0x07AF	0x3433 ;__Lib_Sprinti_hexb+3
0x07B0	0x3434 ;__Lib_Sprinti_hexb+4
0x07B1	0x3435 ;__Lib_Sprinti_hexb+5
0x07B2	0x3436 ;__Lib_Sprinti_hexb+6
0x07B3	0x3437 ;__Lib_Sprinti_hexb+7
0x07B4	0x3438 ;__Lib_Sprinti_hexb+8
0x07B5	0x3439 ;__Lib_Sprinti_hexb+9
0x07B6	0x3441 ;__Lib_Sprinti_hexb+10
0x07B7	0x3442 ;__Lib_Sprinti_hexb+11
0x07B8	0x3443 ;__Lib_Sprinti_hexb+12
0x07B9	0x3444 ;__Lib_Sprinti_hexb+13
0x07BA	0x3445 ;__Lib_Sprinti_hexb+14
0x07BB	0x3446 ;__Lib_Sprinti_hexb+15
0x07BC	0x3400 ;__Lib_Sprinti_hexb+16
; end of __Lib_Sprinti_hexb
;__Lib_Sprinti.c,113 :: __Lib_Sprinti_octpowers
0x07BD	0x3401 ;__Lib_Sprinti_octpowers+0
0x07BE	0x3400 ;__Lib_Sprinti_octpowers+1
0x07BF	0x3408 ;__Lib_Sprinti_octpowers+2
0x07C0	0x3400 ;__Lib_Sprinti_octpowers+3
0x07C1	0x3440 ;__Lib_Sprinti_octpowers+4
0x07C2	0x3400 ;__Lib_Sprinti_octpowers+5
0x07C3	0x3400 ;__Lib_Sprinti_octpowers+6
0x07C4	0x3402 ;__Lib_Sprinti_octpowers+7
0x07C5	0x3400 ;__Lib_Sprinti_octpowers+8
0x07C6	0x3410 ;__Lib_Sprinti_octpowers+9
0x07C7	0x3400 ;__Lib_Sprinti_octpowers+10
0x07C8	0x3480 ;__Lib_Sprinti_octpowers+11
; end of __Lib_Sprinti_octpowers
;__Lib_Sprinti.c,102 :: __Lib_Sprinti_dpowers
0x07C9	0x3401 ;__Lib_Sprinti_dpowers+0
0x07CA	0x3400 ;__Lib_Sprinti_dpowers+1
0x07CB	0x340A ;__Lib_Sprinti_dpowers+2
0x07CC	0x3400 ;__Lib_Sprinti_dpowers+3
0x07CD	0x3464 ;__Lib_Sprinti_dpowers+4
0x07CE	0x3400 ;__Lib_Sprinti_dpowers+5
0x07CF	0x34E8 ;__Lib_Sprinti_dpowers+6
0x07D0	0x3403 ;__Lib_Sprinti_dpowers+7
0x07D1	0x3410 ;__Lib_Sprinti_dpowers+8
0x07D2	0x3427 ;__Lib_Sprinti_dpowers+9
; end of __Lib_Sprinti_dpowers
;__Lib_Sprinti.c,108 :: __Lib_Sprinti_hexpowers
0x07D3	0x3401 ;__Lib_Sprinti_hexpowers+0
0x07D4	0x3400 ;__Lib_Sprinti_hexpowers+1
0x07D5	0x3410 ;__Lib_Sprinti_hexpowers+2
0x07D6	0x3400 ;__Lib_Sprinti_hexpowers+3
0x07D7	0x3400 ;__Lib_Sprinti_hexpowers+4
0x07D8	0x3401 ;__Lib_Sprinti_hexpowers+5
0x07D9	0x3400 ;__Lib_Sprinti_hexpowers+6
0x07DA	0x3410 ;__Lib_Sprinti_hexpowers+7
; end of __Lib_Sprinti_hexpowers
;__Lib_Sprinti.c,0 :: ?ICS?lstr1___Lib_Sprinti
0x07DB	0x346E ;?ICS?lstr1___Lib_Sprinti+0
0x07DC	0x3475 ;?ICS?lstr1___Lib_Sprinti+1
0x07DD	0x346C ;?ICS?lstr1___Lib_Sprinti+2
0x07DE	0x346C ;?ICS?lstr1___Lib_Sprinti+3
0x07DF	0x3400 ;?ICS?lstr1___Lib_Sprinti+4
; end of ?ICS?lstr1___Lib_Sprinti
;main.c,0 :: ?lstr_1_main
0x07E0	0x3425 ;?lstr_1_main+0
0x07E1	0x3464 ;?lstr_1_main+1
0x07E2	0x3400 ;?lstr_1_main+2
; end of ?lstr_1_main
;main.c,0 :: ?lstr_2_main
0x07E3	0x3425 ;?lstr_2_main+0
0x07E4	0x3464 ;?lstr_2_main+1
0x07E5	0x3400 ;?lstr_2_main+2
; end of ?lstr_2_main
;myGLCD.c,4 :: _my_font5x7
0x0D8B	0x3400 ;_my_font5x7+0
0x0D8C	0x3400 ;_my_font5x7+1
0x0D8D	0x3400 ;_my_font5x7+2
0x0D8E	0x3400 ;_my_font5x7+3
0x0D8F	0x3400 ;_my_font5x7+4
0x0D90	0x3400 ;_my_font5x7+5
0x0D91	0x3400 ;_my_font5x7+6
0x0D92	0x345F ;_my_font5x7+7
0x0D93	0x3400 ;_my_font5x7+8
0x0D94	0x3400 ;_my_font5x7+9
0x0D95	0x3400 ;_my_font5x7+10
0x0D96	0x3407 ;_my_font5x7+11
0x0D97	0x3400 ;_my_font5x7+12
0x0D98	0x3407 ;_my_font5x7+13
0x0D99	0x3400 ;_my_font5x7+14
0x0D9A	0x3414 ;_my_font5x7+15
0x0D9B	0x347F ;_my_font5x7+16
0x0D9C	0x3414 ;_my_font5x7+17
0x0D9D	0x347F ;_my_font5x7+18
0x0D9E	0x3414 ;_my_font5x7+19
0x0D9F	0x3424 ;_my_font5x7+20
0x0DA0	0x342A ;_my_font5x7+21
0x0DA1	0x347F ;_my_font5x7+22
0x0DA2	0x342A ;_my_font5x7+23
0x0DA3	0x3412 ;_my_font5x7+24
0x0DA4	0x3423 ;_my_font5x7+25
0x0DA5	0x3413 ;_my_font5x7+26
0x0DA6	0x3408 ;_my_font5x7+27
0x0DA7	0x3464 ;_my_font5x7+28
0x0DA8	0x3462 ;_my_font5x7+29
0x0DA9	0x3436 ;_my_font5x7+30
0x0DAA	0x3449 ;_my_font5x7+31
0x0DAB	0x3455 ;_my_font5x7+32
0x0DAC	0x3422 ;_my_font5x7+33
0x0DAD	0x3450 ;_my_font5x7+34
0x0DAE	0x3400 ;_my_font5x7+35
0x0DAF	0x3405 ;_my_font5x7+36
0x0DB0	0x3403 ;_my_font5x7+37
0x0DB1	0x3400 ;_my_font5x7+38
0x0DB2	0x3400 ;_my_font5x7+39
0x0DB3	0x3400 ;_my_font5x7+40
0x0DB4	0x341C ;_my_font5x7+41
0x0DB5	0x3422 ;_my_font5x7+42
0x0DB6	0x3441 ;_my_font5x7+43
0x0DB7	0x3400 ;_my_font5x7+44
0x0DB8	0x3400 ;_my_font5x7+45
0x0DB9	0x3441 ;_my_font5x7+46
0x0DBA	0x3422 ;_my_font5x7+47
0x0DBB	0x341C ;_my_font5x7+48
0x0DBC	0x3400 ;_my_font5x7+49
0x0DBD	0x3408 ;_my_font5x7+50
0x0DBE	0x342A ;_my_font5x7+51
0x0DBF	0x341C ;_my_font5x7+52
0x0DC0	0x342A ;_my_font5x7+53
0x0DC1	0x3408 ;_my_font5x7+54
0x0DC2	0x3408 ;_my_font5x7+55
0x0DC3	0x3408 ;_my_font5x7+56
0x0DC4	0x343E ;_my_font5x7+57
0x0DC5	0x3408 ;_my_font5x7+58
0x0DC6	0x3408 ;_my_font5x7+59
0x0DC7	0x3400 ;_my_font5x7+60
0x0DC8	0x3450 ;_my_font5x7+61
0x0DC9	0x3430 ;_my_font5x7+62
0x0DCA	0x3400 ;_my_font5x7+63
0x0DCB	0x3400 ;_my_font5x7+64
0x0DCC	0x3408 ;_my_font5x7+65
0x0DCD	0x3408 ;_my_font5x7+66
0x0DCE	0x3408 ;_my_font5x7+67
0x0DCF	0x3408 ;_my_font5x7+68
0x0DD0	0x3408 ;_my_font5x7+69
0x0DD1	0x3400 ;_my_font5x7+70
0x0DD2	0x3430 ;_my_font5x7+71
0x0DD3	0x3430 ;_my_font5x7+72
0x0DD4	0x3400 ;_my_font5x7+73
0x0DD5	0x3400 ;_my_font5x7+74
0x0DD6	0x3420 ;_my_font5x7+75
0x0DD7	0x3410 ;_my_font5x7+76
0x0DD8	0x3408 ;_my_font5x7+77
0x0DD9	0x3404 ;_my_font5x7+78
0x0DDA	0x3402 ;_my_font5x7+79
0x0DDB	0x343E ;_my_font5x7+80
0x0DDC	0x3451 ;_my_font5x7+81
0x0DDD	0x3449 ;_my_font5x7+82
0x0DDE	0x3445 ;_my_font5x7+83
0x0DDF	0x343E ;_my_font5x7+84
0x0DE0	0x3400 ;_my_font5x7+85
0x0DE1	0x3442 ;_my_font5x7+86
0x0DE2	0x347F ;_my_font5x7+87
0x0DE3	0x3440 ;_my_font5x7+88
0x0DE4	0x3400 ;_my_font5x7+89
0x0DE5	0x3442 ;_my_font5x7+90
0x0DE6	0x3461 ;_my_font5x7+91
0x0DE7	0x3451 ;_my_font5x7+92
0x0DE8	0x3449 ;_my_font5x7+93
0x0DE9	0x3446 ;_my_font5x7+94
0x0DEA	0x3421 ;_my_font5x7+95
0x0DEB	0x3441 ;_my_font5x7+96
0x0DEC	0x3445 ;_my_font5x7+97
0x0DED	0x344B ;_my_font5x7+98
0x0DEE	0x3431 ;_my_font5x7+99
0x0DEF	0x3418 ;_my_font5x7+100
0x0DF0	0x3414 ;_my_font5x7+101
0x0DF1	0x3412 ;_my_font5x7+102
0x0DF2	0x347F ;_my_font5x7+103
0x0DF3	0x3410 ;_my_font5x7+104
0x0DF4	0x3427 ;_my_font5x7+105
0x0DF5	0x3445 ;_my_font5x7+106
0x0DF6	0x3445 ;_my_font5x7+107
0x0DF7	0x3445 ;_my_font5x7+108
0x0DF8	0x3439 ;_my_font5x7+109
0x0DF9	0x343C ;_my_font5x7+110
0x0DFA	0x344A ;_my_font5x7+111
0x0DFB	0x3449 ;_my_font5x7+112
0x0DFC	0x3449 ;_my_font5x7+113
0x0DFD	0x3430 ;_my_font5x7+114
0x0DFE	0x3401 ;_my_font5x7+115
0x0DFF	0x3471 ;_my_font5x7+116
0x0E00	0x3409 ;_my_font5x7+117
0x0E01	0x3405 ;_my_font5x7+118
0x0E02	0x3403 ;_my_font5x7+119
0x0E03	0x3436 ;_my_font5x7+120
0x0E04	0x3449 ;_my_font5x7+121
0x0E05	0x3449 ;_my_font5x7+122
0x0E06	0x3449 ;_my_font5x7+123
0x0E07	0x3436 ;_my_font5x7+124
0x0E08	0x3406 ;_my_font5x7+125
0x0E09	0x3449 ;_my_font5x7+126
0x0E0A	0x3449 ;_my_font5x7+127
0x0E0B	0x3429 ;_my_font5x7+128
0x0E0C	0x341E ;_my_font5x7+129
0x0E0D	0x3400 ;_my_font5x7+130
0x0E0E	0x3436 ;_my_font5x7+131
0x0E0F	0x3436 ;_my_font5x7+132
0x0E10	0x3400 ;_my_font5x7+133
0x0E11	0x3400 ;_my_font5x7+134
0x0E12	0x3400 ;_my_font5x7+135
0x0E13	0x3456 ;_my_font5x7+136
0x0E14	0x3436 ;_my_font5x7+137
0x0E15	0x3400 ;_my_font5x7+138
0x0E16	0x3400 ;_my_font5x7+139
0x0E17	0x3400 ;_my_font5x7+140
0x0E18	0x3408 ;_my_font5x7+141
0x0E19	0x3414 ;_my_font5x7+142
0x0E1A	0x3422 ;_my_font5x7+143
0x0E1B	0x3441 ;_my_font5x7+144
0x0E1C	0x3414 ;_my_font5x7+145
0x0E1D	0x3414 ;_my_font5x7+146
0x0E1E	0x3414 ;_my_font5x7+147
0x0E1F	0x3414 ;_my_font5x7+148
0x0E20	0x3414 ;_my_font5x7+149
0x0E21	0x3441 ;_my_font5x7+150
0x0E22	0x3422 ;_my_font5x7+151
0x0E23	0x3414 ;_my_font5x7+152
0x0E24	0x3408 ;_my_font5x7+153
0x0E25	0x3400 ;_my_font5x7+154
0x0E26	0x3402 ;_my_font5x7+155
0x0E27	0x3401 ;_my_font5x7+156
0x0E28	0x3451 ;_my_font5x7+157
0x0E29	0x3409 ;_my_font5x7+158
0x0E2A	0x3406 ;_my_font5x7+159
0x0E2B	0x3432 ;_my_font5x7+160
0x0E2C	0x3449 ;_my_font5x7+161
0x0E2D	0x3479 ;_my_font5x7+162
0x0E2E	0x3441 ;_my_font5x7+163
0x0E2F	0x343E ;_my_font5x7+164
0x0E30	0x347E ;_my_font5x7+165
0x0E31	0x3411 ;_my_font5x7+166
0x0E32	0x3411 ;_my_font5x7+167
0x0E33	0x3411 ;_my_font5x7+168
0x0E34	0x347E ;_my_font5x7+169
0x0E35	0x347F ;_my_font5x7+170
0x0E36	0x3449 ;_my_font5x7+171
0x0E37	0x3449 ;_my_font5x7+172
0x0E38	0x3449 ;_my_font5x7+173
0x0E39	0x3436 ;_my_font5x7+174
0x0E3A	0x343E ;_my_font5x7+175
0x0E3B	0x3441 ;_my_font5x7+176
0x0E3C	0x3441 ;_my_font5x7+177
0x0E3D	0x3441 ;_my_font5x7+178
0x0E3E	0x3422 ;_my_font5x7+179
0x0E3F	0x347F ;_my_font5x7+180
0x0E40	0x3441 ;_my_font5x7+181
0x0E41	0x3441 ;_my_font5x7+182
0x0E42	0x3422 ;_my_font5x7+183
0x0E43	0x341C ;_my_font5x7+184
0x0E44	0x347F ;_my_font5x7+185
0x0E45	0x3449 ;_my_font5x7+186
0x0E46	0x3449 ;_my_font5x7+187
0x0E47	0x3449 ;_my_font5x7+188
0x0E48	0x3441 ;_my_font5x7+189
0x0E49	0x347F ;_my_font5x7+190
0x0E4A	0x3409 ;_my_font5x7+191
0x0E4B	0x3409 ;_my_font5x7+192
0x0E4C	0x3401 ;_my_font5x7+193
0x0E4D	0x3401 ;_my_font5x7+194
0x0E4E	0x343E ;_my_font5x7+195
0x0E4F	0x3441 ;_my_font5x7+196
0x0E50	0x3441 ;_my_font5x7+197
0x0E51	0x3451 ;_my_font5x7+198
0x0E52	0x3432 ;_my_font5x7+199
0x0E53	0x347F ;_my_font5x7+200
0x0E54	0x3408 ;_my_font5x7+201
0x0E55	0x3408 ;_my_font5x7+202
0x0E56	0x3408 ;_my_font5x7+203
0x0E57	0x347F ;_my_font5x7+204
0x0E58	0x3400 ;_my_font5x7+205
0x0E59	0x3441 ;_my_font5x7+206
0x0E5A	0x347F ;_my_font5x7+207
0x0E5B	0x3441 ;_my_font5x7+208
0x0E5C	0x3400 ;_my_font5x7+209
0x0E5D	0x3420 ;_my_font5x7+210
0x0E5E	0x3440 ;_my_font5x7+211
0x0E5F	0x3441 ;_my_font5x7+212
0x0E60	0x343F ;_my_font5x7+213
0x0E61	0x3401 ;_my_font5x7+214
0x0E62	0x347F ;_my_font5x7+215
0x0E63	0x3408 ;_my_font5x7+216
0x0E64	0x3414 ;_my_font5x7+217
0x0E65	0x3422 ;_my_font5x7+218
0x0E66	0x3441 ;_my_font5x7+219
0x0E67	0x347F ;_my_font5x7+220
0x0E68	0x3440 ;_my_font5x7+221
0x0E69	0x3440 ;_my_font5x7+222
0x0E6A	0x3440 ;_my_font5x7+223
0x0E6B	0x3440 ;_my_font5x7+224
0x0E6C	0x347F ;_my_font5x7+225
0x0E6D	0x3402 ;_my_font5x7+226
0x0E6E	0x3404 ;_my_font5x7+227
0x0E6F	0x3402 ;_my_font5x7+228
0x0E70	0x347F ;_my_font5x7+229
0x0E71	0x347F ;_my_font5x7+230
0x0E72	0x3404 ;_my_font5x7+231
0x0E73	0x3408 ;_my_font5x7+232
0x0E74	0x3410 ;_my_font5x7+233
0x0E75	0x347F ;_my_font5x7+234
0x0E76	0x343E ;_my_font5x7+235
0x0E77	0x3441 ;_my_font5x7+236
0x0E78	0x3441 ;_my_font5x7+237
0x0E79	0x3441 ;_my_font5x7+238
0x0E7A	0x343E ;_my_font5x7+239
0x0E7B	0x347F ;_my_font5x7+240
0x0E7C	0x3409 ;_my_font5x7+241
0x0E7D	0x3409 ;_my_font5x7+242
0x0E7E	0x3409 ;_my_font5x7+243
0x0E7F	0x3406 ;_my_font5x7+244
0x0E80	0x343E ;_my_font5x7+245
0x0E81	0x3441 ;_my_font5x7+246
0x0E82	0x3451 ;_my_font5x7+247
0x0E83	0x3421 ;_my_font5x7+248
0x0E84	0x345E ;_my_font5x7+249
0x0E85	0x347F ;_my_font5x7+250
0x0E86	0x3409 ;_my_font5x7+251
0x0E87	0x3419 ;_my_font5x7+252
0x0E88	0x3429 ;_my_font5x7+253
0x0E89	0x3446 ;_my_font5x7+254
0x0E8A	0x3446 ;_my_font5x7+255
0x0E8B	0x3449 ;_my_font5x7+256
0x0E8C	0x3449 ;_my_font5x7+257
0x0E8D	0x3449 ;_my_font5x7+258
0x0E8E	0x3431 ;_my_font5x7+259
0x0E8F	0x3401 ;_my_font5x7+260
0x0E90	0x3401 ;_my_font5x7+261
0x0E91	0x347F ;_my_font5x7+262
0x0E92	0x3401 ;_my_font5x7+263
0x0E93	0x3401 ;_my_font5x7+264
0x0E94	0x343F ;_my_font5x7+265
0x0E95	0x3440 ;_my_font5x7+266
0x0E96	0x3440 ;_my_font5x7+267
0x0E97	0x3440 ;_my_font5x7+268
0x0E98	0x343F ;_my_font5x7+269
0x0E99	0x341F ;_my_font5x7+270
0x0E9A	0x3420 ;_my_font5x7+271
0x0E9B	0x3440 ;_my_font5x7+272
0x0E9C	0x3420 ;_my_font5x7+273
0x0E9D	0x341F ;_my_font5x7+274
0x0E9E	0x347F ;_my_font5x7+275
0x0E9F	0x3420 ;_my_font5x7+276
0x0EA0	0x3418 ;_my_font5x7+277
0x0EA1	0x3420 ;_my_font5x7+278
0x0EA2	0x347F ;_my_font5x7+279
0x0EA3	0x3463 ;_my_font5x7+280
0x0EA4	0x3414 ;_my_font5x7+281
0x0EA5	0x3408 ;_my_font5x7+282
0x0EA6	0x3414 ;_my_font5x7+283
0x0EA7	0x3463 ;_my_font5x7+284
0x0EA8	0x3403 ;_my_font5x7+285
0x0EA9	0x3404 ;_my_font5x7+286
0x0EAA	0x3478 ;_my_font5x7+287
0x0EAB	0x3404 ;_my_font5x7+288
0x0EAC	0x3403 ;_my_font5x7+289
0x0EAD	0x3461 ;_my_font5x7+290
0x0EAE	0x3451 ;_my_font5x7+291
0x0EAF	0x3449 ;_my_font5x7+292
0x0EB0	0x3445 ;_my_font5x7+293
0x0EB1	0x3443 ;_my_font5x7+294
0x0EB2	0x3400 ;_my_font5x7+295
0x0EB3	0x3400 ;_my_font5x7+296
0x0EB4	0x347F ;_my_font5x7+297
0x0EB5	0x3441 ;_my_font5x7+298
0x0EB6	0x3441 ;_my_font5x7+299
0x0EB7	0x3402 ;_my_font5x7+300
0x0EB8	0x3404 ;_my_font5x7+301
0x0EB9	0x3408 ;_my_font5x7+302
0x0EBA	0x3410 ;_my_font5x7+303
0x0EBB	0x3420 ;_my_font5x7+304
0x0EBC	0x3441 ;_my_font5x7+305
0x0EBD	0x3441 ;_my_font5x7+306
0x0EBE	0x347F ;_my_font5x7+307
0x0EBF	0x3400 ;_my_font5x7+308
0x0EC0	0x3400 ;_my_font5x7+309
0x0EC1	0x3404 ;_my_font5x7+310
0x0EC2	0x3402 ;_my_font5x7+311
0x0EC3	0x3401 ;_my_font5x7+312
0x0EC4	0x3402 ;_my_font5x7+313
0x0EC5	0x3404 ;_my_font5x7+314
0x0EC6	0x3440 ;_my_font5x7+315
0x0EC7	0x3440 ;_my_font5x7+316
0x0EC8	0x3440 ;_my_font5x7+317
0x0EC9	0x3440 ;_my_font5x7+318
0x0ECA	0x3440 ;_my_font5x7+319
0x0ECB	0x3400 ;_my_font5x7+320
0x0ECC	0x3401 ;_my_font5x7+321
0x0ECD	0x3402 ;_my_font5x7+322
0x0ECE	0x3404 ;_my_font5x7+323
0x0ECF	0x3400 ;_my_font5x7+324
0x0ED0	0x3420 ;_my_font5x7+325
0x0ED1	0x3454 ;_my_font5x7+326
0x0ED2	0x3454 ;_my_font5x7+327
0x0ED3	0x3454 ;_my_font5x7+328
0x0ED4	0x3478 ;_my_font5x7+329
0x0ED5	0x347F ;_my_font5x7+330
0x0ED6	0x3448 ;_my_font5x7+331
0x0ED7	0x3444 ;_my_font5x7+332
0x0ED8	0x3444 ;_my_font5x7+333
0x0ED9	0x3438 ;_my_font5x7+334
0x0EDA	0x3438 ;_my_font5x7+335
0x0EDB	0x3444 ;_my_font5x7+336
0x0EDC	0x3444 ;_my_font5x7+337
0x0EDD	0x3444 ;_my_font5x7+338
0x0EDE	0x3420 ;_my_font5x7+339
0x0EDF	0x3438 ;_my_font5x7+340
0x0EE0	0x3444 ;_my_font5x7+341
0x0EE1	0x3444 ;_my_font5x7+342
0x0EE2	0x3448 ;_my_font5x7+343
0x0EE3	0x347F ;_my_font5x7+344
0x0EE4	0x3438 ;_my_font5x7+345
0x0EE5	0x3454 ;_my_font5x7+346
0x0EE6	0x3454 ;_my_font5x7+347
0x0EE7	0x3454 ;_my_font5x7+348
0x0EE8	0x3418 ;_my_font5x7+349
0x0EE9	0x3408 ;_my_font5x7+350
0x0EEA	0x347E ;_my_font5x7+351
0x0EEB	0x3409 ;_my_font5x7+352
0x0EEC	0x3401 ;_my_font5x7+353
0x0EED	0x3402 ;_my_font5x7+354
0x0EEE	0x3408 ;_my_font5x7+355
0x0EEF	0x3414 ;_my_font5x7+356
0x0EF0	0x3454 ;_my_font5x7+357
0x0EF1	0x3454 ;_my_font5x7+358
0x0EF2	0x343C ;_my_font5x7+359
0x0EF3	0x347F ;_my_font5x7+360
0x0EF4	0x3408 ;_my_font5x7+361
0x0EF5	0x3404 ;_my_font5x7+362
0x0EF6	0x3404 ;_my_font5x7+363
0x0EF7	0x3478 ;_my_font5x7+364
0x0EF8	0x3400 ;_my_font5x7+365
0x0EF9	0x3444 ;_my_font5x7+366
0x0EFA	0x347D ;_my_font5x7+367
0x0EFB	0x3440 ;_my_font5x7+368
0x0EFC	0x3400 ;_my_font5x7+369
0x0EFD	0x3420 ;_my_font5x7+370
0x0EFE	0x3440 ;_my_font5x7+371
0x0EFF	0x3444 ;_my_font5x7+372
0x0F00	0x343D ;_my_font5x7+373
0x0F01	0x3400 ;_my_font5x7+374
0x0F02	0x3400 ;_my_font5x7+375
0x0F03	0x347F ;_my_font5x7+376
0x0F04	0x3410 ;_my_font5x7+377
0x0F05	0x3428 ;_my_font5x7+378
0x0F06	0x3444 ;_my_font5x7+379
0x0F07	0x3400 ;_my_font5x7+380
0x0F08	0x3441 ;_my_font5x7+381
0x0F09	0x347F ;_my_font5x7+382
0x0F0A	0x3440 ;_my_font5x7+383
0x0F0B	0x3400 ;_my_font5x7+384
0x0F0C	0x347C ;_my_font5x7+385
0x0F0D	0x3404 ;_my_font5x7+386
0x0F0E	0x3418 ;_my_font5x7+387
0x0F0F	0x3404 ;_my_font5x7+388
0x0F10	0x3478 ;_my_font5x7+389
0x0F11	0x347C ;_my_font5x7+390
0x0F12	0x3408 ;_my_font5x7+391
0x0F13	0x3404 ;_my_font5x7+392
0x0F14	0x3404 ;_my_font5x7+393
0x0F15	0x3478 ;_my_font5x7+394
0x0F16	0x3438 ;_my_font5x7+395
0x0F17	0x3444 ;_my_font5x7+396
0x0F18	0x3444 ;_my_font5x7+397
0x0F19	0x3444 ;_my_font5x7+398
0x0F1A	0x3438 ;_my_font5x7+399
